,Open,High,Close
0,242.742737,243.35835299999997,484.580017
1,243.838837,247.21722400000002,493.0
2,245.97097799999997,246.421417,487.01000999999997
3,241.30630499999998,241.671677,480.220032
4,240.580582,240.61561600000002,474.880005
5,237.237244,244.444443,482.80001799999997
6,242.252258,248.353348,493.64999400000005
7,248.518524,250.375381,497.57000700000003
8,251.24624599999999,253.588593,506.38003499999996
9,253.623627,260.850861,521.030029
10,262.912903,267.96795699999996,532.4400019999999
11,267.017029,269.524536,535.3599849999999
12,270.770782,275.61560099999997,546.600037
13,266.74172999999996,269.094086,531.98999
14,264.35434,268.25827000000004,527.280029
15,264.34432999999996,269.97997999999995,534.01001
16,268.768768,272.272278,538.26001
17,269.829834,271.271271,528.9400019999999
18,299.049042,300.425415,597.619995
19,296.541534,301.326324,594.9400019999999
20,298.368378,302.64263900000003,602.549988
21,301.391388,301.716705,595.349976
22,297.312317,304.33432,606.98999
23,302.99798599999997,310.06005899999997,618.230042
24,306.987,313.01800499999996,618.980042
25,309.33432,314.064056,622.52002
26,308.89889500000004,310.785797,607.219971
27,302.89788799999997,308.29830899999996,610.9400019999999
28,302.417419,307.787781,603.6900019999999
29,305.915924,308.058044,606.77002
30,303.303314,305.14013700000004,592.400024
31,297.432434,301.801788,601.1700440000001
32,297.547546,299.724731,577.52002
33,291.561554,295.29528799999997,579.040039
34,281.771759,284.78479,546.02002
35,280.780792,287.59259,573.410034
36,280.970978,282.342346,549.01001
37,277.18719500000003,284.534546,562.130005
38,285.035034,285.535522,563.77002
39,276.992004,282.777771,557.22998
40,276.491486,276.49649,539.0
41,270.285278,272.117126,533.149963
42,261.997009,262.707703,504.880005
43,249.919922,257.692688,490.920013
44,252.252258,253.75375400000001,498.170013
45,252.001999,260.965973,518.820007
46,259.924927,265.26525899999996,523.290039
47,265.455444,268.9039,520.039978
48,260.25524900000005,265.490479,526.8599849999999
49,267.547546,269.994995,539.080017
50,269.364349,271.766754,540.6999509999999
51,272.64263900000003,273.423431,540.960022
52,270.64566,272.18719500000003,532.5
53,262.497498,264.22421299999996,524.840027
54,255.65565499999997,261.64163199999996,522.179993
55,265.490479,268.238251,534.030029
56,267.167175,269.81982400000004,534.960022
57,265.965973,267.59259,524.849976
58,259.239227,266.261261,530.119995
59,266.26626600000003,267.207214,529.52002
60,266.561554,268.743744,532.070007
61,268.01800499999996,272.762756,542.5599980000001
62,272.67266800000004,273.693695,546.679993
63,270.44543500000003,275.22522000000004,546.6700440000001
64,274.97497599999997,279.53955099999996,546.630005
65,274.11911000000003,277.777771,539.200012
66,263.388397,264.65466299999997,520.659973
67,258.538544,263.47348,525.51001
68,263.888885,266.73172,531.8900150000001
69,269.369354,273.798798,539.340027
70,271.021027,272.282288,528.840027
71,268.2883,268.91891499999997,527.5
72,260.365356,262.262268,515.039978
73,255.180176,256.256256,495.52002000000005
74,245.260254,251.97197000000003,501.89999400000005
75,248.423416,254.15416000000002,504.700012
76,254.003998,257.872864,514.710022
77,258.673676,260.510498,515.119995
78,262.852844,269.003998,537.169983
79,266.997009,273.673676,543.179993
80,274.339325,277.892883,548.5
81,275.290283,279.779785,558.98999
82,300.035034,300.100098,591.679993
83,292.152161,296.211212,582.409973
84,290.38537599999995,296.576569,590.51001
85,293.963959,296.326324,580.700012
86,291.241241,294.73974599999997,583.6700440000001
87,295.050049,296.671661,590.48999
88,293.653656,300.285278,596.4200440000001
89,296.846832,297.797791,583.159973
90,295.070068,295.38537599999995,586.3099980000001
91,299.509521,301.651642,598.6700440000001
92,297.55755600000003,301.45144700000003,600.1400150000001
93,297.842834,300.14514199999996,592.6400150000001
94,290.340332,293.048035,578.650024
95,292.74273700000003,294.27426099999997,584.820007
96,293.793793,299.049042,597.5
97,297.047058,300.170166,596.1400150000001
98,296.95697,304.694702,608.330017
99,304.80481000000003,307.492493,612.340027
100,302.432434,305.0,600.950012
101,303.26828,303.27828999999997,595.080017
102,300.950958,306.351349,608.350037
103,304.30429100000003,309.349335,613.0
104,306.706696,309.349335,616.5599980000001
105,306.346344,309.459473,611.4700320000001
106,305.330322,306.45144700000003,600.870056
107,301.3013,302.552551,594.880005
108,294.174164,294.544556,580.9400019999999
109,290.290283,292.777771,580.0
110,287.96295200000003,290.41540499999996,570.1099849999999
111,282.877869,287.42242400000003,563.0
112,289.97497599999997,294.70471200000003,588.190063
113,294.23422200000005,295.475464,582.929993
114,299.27426099999997,300.055054,599.3900150000001
115,300.300293,308.308319,613.77002
116,308.833832,312.312317,620.3599849999999
117,314.134125,316.26626600000003,625.650024
118,311.806793,314.62463399999996,623.77002
119,311.151154,313.143158,623.3900150000001
120,310.830841,314.03903199999996,616.0500490000001
121,309.309296,314.879883,627.419983
122,311.25125099999997,313.403412,625.389954
123,314.694702,318.598602,625.630066
124,311.236237,312.472473,618.070007
125,311.571564,312.312317,619.539978
126,312.472473,314.97497599999997,625.960022
127,314.319305,314.564575,621.830017
128,314.314301,316.236237,630.369995
129,315.320313,316.226227,625.820007
130,314.289276,316.18118300000003,629.700012
131,316.316315,317.657654,633.1400150000001
132,316.341339,322.567566,640.25
133,321.696686,322.822815,639.700012
134,321.066071,321.82180800000003,642.400024
135,321.331329,323.70370499999996,645.900024
136,326.796783,334.409424,665.409973
137,332.847839,335.46044900000004,668.280029
138,331.396393,332.31732200000005,659.01001
139,329.904907,330.330322,650.02002
140,323.573578,323.823822,622.460022
141,315.190186,317.21722400000004,623.1400150000001
142,312.062073,315.01001,625.960022
143,315.925934,316.761749,629.6400150000001
144,313.443451,313.788788,624.98999
145,316.306305,316.306305,628.580017
146,313.628632,317.31732200000005,632.909973
147,320.81582599999996,320.81582599999996,639.570007
148,295.56054700000004,295.79580699999997,585.990051
149,293.293304,294.62463399999996,585.519958
150,293.453461,294.134125,580.930054
151,289.044037,289.644653,569.48999
152,286.276276,287.527527,568.099976
153,285.67569,290.450439,579.97998
154,289.314301,290.290283,577.6900019999999
155,291.791779,292.292297,580.1099849999999
156,292.762756,293.04303,580.830017
157,292.727722,293.49850499999997,585.1099849999999
158,295.62564100000003,298.833832,596.330017
159,297.802795,305.720734,609.090027
160,303.878876,305.0,606.77002
161,304.62463399999996,305.98098799999997,609.849976
162,306.316315,307.55755600000003,611.460022
163,304.244232,304.369354,605.910034
164,305.555542,307.227234,612.200012
165,306.07608,306.306305,609.76001
166,306.771759,306.771759,605.5599980000001
167,301.7117,304.709717,606.52002
168,302.787781,304.11911000000003,604.6400150000001
169,302.237244,309.249237,614.0
170,306.286285,308.6987,607.9400019999999
171,303.803802,304.27426099999997,606.110046
172,303.978973,306.131134,609.900024
173,303.598602,306.486481,609.3099980000001
174,305.305298,310.19518999999997,618.3900150000001
175,309.609619,313.113098,618.2500610000001
176,311.441437,313.163177,622.400024
177,311.31131,312.312317,621.25
178,310.525513,311.556549,614.25
179,304.329315,304.709717,604.960022
180,304.829834,305.900909,606.799988
181,305.325317,306.056061,607.1400150000001
182,304.279266,306.256256,600.25
183,300.300293,303.803802,605.149963
184,304.679688,309.23422200000005,617.7799679999999
185,307.8078,311.70169100000004,615.990051
186,308.608612,312.062073,621.130005
187,310.755768,313.26828,625.039978
188,311.871857,318.953949,633.980042
189,315.77578700000004,318.348358,633.490051
190,317.62262000000004,324.01901200000003,639.97998
191,319.56958,324.724731,646.0500490000001
192,323.623627,324.574585,642.589966
193,322.822815,325.070068,649.330017
194,323.838837,327.077087,647.02002
195,326.341339,329.62463399999996,655.76001
196,327.047058,328.623627,648.410034
197,326.201202,327.072083,641.240051
198,320.705719,324.074066,646.919983
199,323.028015,324.299286,642.619995
200,319.544556,319.81982400000004,635.149963
201,316.43643199999997,318.533539,632.320007
202,314.55456499999997,317.982971,630.840027
203,317.077087,317.567566,626.8599849999999
204,317.302307,318.318329,635.960022
205,321.49649,326.896912,651.01001
206,324.099091,324.81982400000004,624.599976
207,311.811798,312.21722400000004,606.070007
208,304.58459500000004,309.154144,609.570007
209,304.329315,306.706696,607.450012
210,303.148163,308.438446,599.299988
211,302.427429,304.729736,596.060059
212,296.746735,299.524536,597.599976
213,299.41943399999997,303.618622,601.27002
214,302.302307,305.98098799999997,609.719971
215,305.760773,309.309296,615.469971
216,307.81781,308.67868,614.97998
217,306.801788,308.348358,604.849976
218,302.197205,306.10611,604.429993
219,300.900909,304.359344,607.26001
220,305.115112,307.722717,611.02002
221,303.263275,304.249237,596.9700320000001
222,297.797791,305.590576,607.549988
223,303.068054,308.758759,612.789978
224,303.713715,308.49850499999997,609.150024
225,306.78677400000004,308.403412,613.660034
226,305.48046899999997,307.582581,605.22998
227,300.690704,304.55456499999997,604.0
228,302.97796600000004,307.8078,611.110046
229,309.289276,315.365356,628.929993
230,317.232239,319.244232,623.049988
231,312.862854,316.52652,600.399963
232,300.555542,308.153168,614.1099849999999
233,307.027039,307.212219,600.8000490000001
234,301.126129,305.105103,609.460022
235,304.884888,306.26626600000003,603.660034
236,300.800812,301.166168,591.530029
237,298.203217,299.864868,594.340027
238,294.37435899999997,296.246246,588.230042
239,294.65466299999997,295.29528799999997,580.860046
240,286.18118300000003,286.611603,570.980042
241,285.395386,290.535522,578.590027
242,288.013,289.35434,570.409973
243,288.528534,291.276276,580.570007
244,294.094086,294.239227,578.230042
245,288.21322599999996,290.790802,580.450012
246,292.3974,292.952942,568.5
247,285.170166,285.435425,565.099976
248,281.141144,283.783783,561.090027
249,280.930939,282.81781,559.049988
250,280.450439,282.54254199999997,564.51001
251,281.591583,287.392395,570.850037
252,287.082092,292.432434,581.530029
253,290.19518999999997,290.290283,577.51001
254,290.210205,290.210205,565.209961
255,284.284271,286.026031,571.480042
256,283.948944,284.329315,560.700012
257,281.661652,283.58358799999996,564.679993
258,284.134125,287.282288,569.299988
259,283.233246,283.39840699999996,564.3099980000001
260,287.767761,290.355347,580.070007
261,291.201202,291.791779,580.469971
262,290.29528799999997,294.49951200000004,587.8299559999999
263,294.674683,300.330322,595.9200440000001
264,296.52151499999997,297.057068,585.980042
265,292.767761,294.594604,586.01001
266,295.390381,296.511505,581.700012
267,288.438446,289.214203,571.1900019999999
268,283.843842,286.25125099999997,570.47998
269,286.361359,289.864868,576.52002
270,288.47348,289.884888,574.919983
271,289.50451699999996,290.62564100000003,576.730042
272,288.778778,292.137146,580.76001
273,293.363373,299.53955099999996,593.0599980000001
274,304.684692,306.776764,610.820007
275,300.540527,309.48449700000003,615.51001
276,307.8078,309.27426099999997,607.570007
277,304.464478,306.997009,607.98999
278,307.8078,308.743744,613.360046
279,309.754761,317.81781,634.960022
280,318.343353,321.62161299999997,632.299988
281,314.444458,318.568573,632.969971
282,318.968964,320.075073,632.679993
283,313.068054,319.33432,628.75
284,320.320313,322.18219,641.330017
285,320.12512200000003,325.015015,642.820007
286,321.216217,322.452454,640.539978
287,319.844849,323.25827000000004,642.22998
288,322.57757599999997,323.508514,642.349976
289,319.61462400000005,321.441437,642.0
290,324.034027,330.405396,660.01001
291,329.954956,336.761749,668.660034
292,335.475464,337.462463,667.539978
293,334.089081,337.657654,672.869995
294,337.3974,338.963959,677.1400150000001
295,338.088074,339.77477999999996,675.539978
296,336.891907,339.339325,669.51001
297,334.024017,340.640656,677.179993
298,337.472473,340.58056600000003,676.799988
299,338.138153,340.565552,678.630005
300,331.826813,336.33633399999997,669.2200320000001
301,332.832825,339.149139,677.25
302,339.024017,344.83984399999997,688.01001
303,342.462463,344.03903199999996,681.679993
304,342.342346,344.634644,685.089966
305,342.617615,342.842834,681.040039
306,340.340332,343.59359700000005,680.7200320000001
307,343.323334,350.29528799999997,699.400024
308,350.350342,356.481476,706.150024
309,355.235229,356.761749,700.77002
310,349.329315,350.67569,692.1900019999999
311,345.050049,347.802795,690.880005
312,346.891907,354.85485800000004,706.040039
313,355.155151,356.856842,709.679993
314,354.409424,356.796783,709.97998
315,354.244232,359.689697,718.280029
316,359.1091,364.644653,727.5
317,362.597595,366.056061,728.120056
318,366.471466,367.82782000000003,733.98999
319,365.865875,375.395386,749.380005
320,376.90191699999997,382.82782000000003,749.160034
321,375.300293,381.00100699999996,753.460022
322,380.355347,381.801788,756.5
323,377.452454,380.030029,754.5
324,379.904907,382.882874,761.780029
325,382.982971,383.37838700000003,756.98999
326,378.238251,382.342346,762.5
327,381.75674399999997,385.330322,768.0500490000001
328,385.740753,387.57757599999997,767.649963
329,380.88088999999997,382.17217999999997,757.839966
330,380.21521,381.041046,744.090027
331,371.3013,374.13912999999997,744.5599980000001
332,376.826813,379.629639,751.480042
333,376.3013,377.81280499999997,744.75
334,371.341339,372.287292,740.980042
335,370.435425,373.868866,744.700012
336,372.347351,378.54855299999997,755.48999
337,378.148163,380.090088,695.0
338,353.143158,353.70370499999996,681.790039
339,340.845856,342.657654,678.6700440000001
340,336.341339,344.009003,680.349976
341,343.743744,343.843842,677.299988
342,340.340332,341.341339,677.76001
343,338.588593,341.856842,675.149963
344,340.270264,340.840851,680.299988
345,340.090088,345.79580699999997,687.589966
346,347.74273700000003,348.123108,687.919983
347,342.59259,343.773773,682.959961
348,343.08306899999997,343.59359700000005,681.7200320000001
349,337.83783,339.454468,667.119995
350,335.435425,336.08108500000003,652.289978
351,327.652649,334.50451699999996,663.0299679999999
352,332.207214,335.235229,665.900024
353,331.831818,334.134125,659.049988
354,330.660675,331.421417,652.549988
355,325.325317,330.330322,647.26001
356,323.318329,326.836823,647.179993
357,328.17819199999997,334.7948,668.210022
358,335.090088,339.339325,669.969971
359,334.829834,335.235229,665.870056
360,335.320313,335.335327,667.969971
361,333.553558,333.833832,661.150024
362,330.41540499999996,337.83783,670.710022
363,334.339325,342.797791,683.6700440000001
364,344.23422200000005,347.297302,691.8900150000001
365,346.00100699999996,349.95996099999996,698.370056
366,351.471466,353.29830899999996,695.25
367,347.847839,348.103088,691.030029
368,346.421417,347.597595,687.820007
369,344.13912999999997,348.153168,691.130005
370,347.847839,348.788788,684.210022
371,343.038025,346.171173,685.419983
372,345.34533700000003,351.31131,696.880005
373,349.964966,352.107117,697.5599980000001
374,358.318329,358.59359700000005,702.700012
375,349.934937,354.264252,701.960022
376,353.103088,361.32132,720.780029
377,358.658661,364.914917,721.070007
378,360.715729,361.861847,720.1099849999999
379,361.992004,362.687683,722.3599849999999
380,357.342346,359.769775,715.630066
381,357.61261,357.947937,709.5
382,354.389404,356.796783,708.869995
383,353.92392,354.77477999999996,706.290039
384,351.196198,353.808807,700.01001
385,350.350342,355.640656,707.380005
386,360.070068,363.863861,723.2500610000001
387,362.82782000000003,366.331329,723.6700440000001
388,365.035034,371.10611,737.969971
389,368.093079,370.06005899999997,734.75
390,368.138153,368.518524,733.3000490000001
391,366.50149500000003,369.544556,738.120056
392,371.78677400000004,372.872864,741.480042
393,371.371368,371.586578,739.98999
394,368.868866,371.471466,723.2500610000001
395,360.02502400000003,367.867859,724.929993
396,361.561554,362.532532,715.1900019999999
397,359.214203,360.18017599999996,711.320007
398,355.535522,356.74172999999996,704.51001
399,352.68267799999995,353.02301,702.869995
400,368.363373,374.87487799999997,741.5
401,370.990997,378.793793,754.210022
402,375.760773,379.61962900000003,753.6700440000001
403,376.256256,378.17819199999997,750.730042
404,373.74874900000003,378.85385099999996,753.680054
405,377.247253,380.855865,753.830017
406,375.630646,379.18917799999997,755.690063
407,379.479492,388.68869,775.600037
408,384.229218,385.62060499999995,759.02002
409,380.945953,385.940948,765.740051
410,379.914917,386.866852,770.169983
411,385.235229,389.7948,773.950012
412,390.455444,393.728729,785.369995
413,389.5896,391.891907,782.419983
414,391.26626600000003,394.34432999999996,780.700012
415,390.455444,393.068054,782.8599849999999
416,390.25524900000005,394.764771,787.820007
417,394.094086,397.027039,792.889954
418,398.393402,403.9039,806.850037
419,403.05304,404.88989300000003,792.460022
420,399.39941400000004,403.128143,795.530029
421,400.030029,401.026031,799.710022
422,401.551544,404.609619,790.77002
423,397.89788799999997,398.373383,790.130005
424,397.797791,402.777771,799.7799679999999
425,400.950958,403.89889500000004,801.200012
426,399.299286,403.973969,806.1900019999999
427,403.05304,411.831818,821.5
428,414.879883,420.49548300000004,838.600037
429,420.93594400000006,422.42242400000003,831.380005
430,417.447449,418.728729,832.599976
431,417.667664,417.877869,831.52002
432,416.261261,420.27026399999994,834.820007
433,415.770782,416.361359,827.6099849999999
434,414.364349,415.760773,825.3099980000001
435,413.908905,413.908905,821.540039
436,409.659668,410.56054700000004,814.299988
437,402.902893,406.78677400000004,807.789978
438,406.026031,410.035034,811.320007
439,408.823822,409.164154,814.710022
440,406.051056,408.868866,811.26001
441,407.777771,408.028015,810.3099980000001
442,406.611603,410.02502400000003,809.6400150000001
443,407.157166,407.40741,812.419983
444,403.743744,403.9039,802.659973
445,402.3974,403.088074,794.1900019999999
446,397.902893,401.52652,801.1900019999999
447,402.67266800000004,407.822815,813.040039
448,407.137146,407.507507,806.200012
449,402.527527,403.27828999999997,795.070007
450,393.423431,393.888885,783.0500490000001
451,389.764771,390.165161,774.849976
452,388.138153,392.267273,777.649963
453,391.851837,396.571564,790.179993
454,396.836823,396.94696,790.389954
455,396.391388,396.446442,790.049988
456,393.368378,398.89889500000004,781.929993
457,393.68869,398.39840699999996,793.370056
458,393.768768,395.81582599999996,782.5599980000001
459,393.068054,393.293304,765.910034
460,384.964966,402.122131,799.869995
461,400.700714,402.382385,800.1099849999999
462,400.900909,408.158173,807.899963
463,404.459473,409.409424,813.450012
464,408.533539,408.643646,809.100037
465,404.20419300000003,404.27426099999997,801.4200440000001
466,402.027039,411.761749,819.0599980000001
467,409.909912,414.23422200000005,824.570007
468,412.04205299999995,412.772766,820.430054
469,410.46044900000004,417.692688,829.6099849999999
470,418.89889500000004,423.82382199999995,845.7200320000001
471,424.554565,431.356354,861.5499880000001
472,431.93695099999997,432.367371,857.2299800000001
473,428.928925,437.37737999999996,873.6300050000001
474,435.85586500000005,440.27026399999994,871.480042
475,438.093079,440.710724,880.2299800000001
476,439.884888,441.676666,877.5299679999999
477,439.189178,444.789795,887.099976
478,448.198212,458.648651,915.8900150000001
479,459.959961,460.45043899999996,903.8699949999999
480,455.465454,457.202209,909.179993
481,452.952942,460.76077300000003,908.5300289999999
482,454.46447800000004,456.28628499999996,906.9700320000001
483,451.73172,455.110107,889.419983
484,438.93893399999996,445.42541500000004,882.7899779999999
485,438.068054,439.849854,873.320007
486,442.1922,446.51651,881.2700199999999
487,438.293304,439.43444800000003,868.310059
488,435.39538600000003,439.889893,870.76001
489,434.49450700000006,438.93893399999996,871.2200320000001
490,436.93695099999997,437.42242400000003,867.6300050000001
491,434.359344,435.73074299999996,859.1000369999999
492,431.686676,435.160156,859.7000119999999
493,432.58258099999995,433.59860199999997,864.6400150000001
