,Open,High,Close
494,435.64565999999996,440.44043,879.7299800000001
495,441.491486,445.94595300000003,890.2199710000001
496,442.427429,443.94393899999994,879.8099980000001
497,443.173187,443.443451,871.9799800000001
498,434.92492699999997,440.27026399999994,877.0
499,440.490479,442.79278600000004,875.0399779999999
500,440.055054,445.160156,886.25
501,444.769775,450.950958,900.6200560000001
502,451.13613899999996,455.875885,900.6800539999999
503,447.442444,450.950958,884.73999
504,444.61462400000005,445.38537599999995,880.9300539999999
505,436.37637300000006,438.59860199999997,869.7899779999999
506,439.06906100000003,440.280273,866.2000119999999
507,437.312317,439.439453,873.650024
508,439.839844,442.78778099999994,877.070007
509,437.887878,441.361359,880.3700560000001
510,443.668671,446.48648099999997,887.880066
511,445.54553200000004,445.94595300000003,882.3099980000001
512,440.39038099999993,445.030029,886.429993
513,445.45043899999996,448.153168,893.490051
514,450.055054,453.58859299999995,905.089966
515,455.955963,456.931946,905.23999
516,452.17718499999995,456.02603099999993,905.990051
517,456.95697,460.865875,920.23999
518,460.46044900000004,461.961975,923.000061
519,462.61260999999996,464.46447800000004,924.6900019999999
520,464.029022,464.449463,919.6099849999999
521,460.960968,463.89389000000006,918.5500490000001
522,459.954956,460.46044900000004,910.6800539999999
523,443.74874900000003,451.926941,896.6000369999999
524,451.451447,456.791779,910.7000119999999
525,455.805817,456.95697,903.8000490000001
526,454.084076,455.605591,902.900024
527,447.38238499999994,448.873871,887.7000119999999
528,443.93893399999996,445.44043,885.349976
529,442.892883,447.85784900000004,882.2700199999999
530,443.173187,448.25326500000006,890.920044
531,446.94195599999995,448.70370499999996,887.75
532,447.947937,452.72772199999997,904.2200320000001
533,452.17217999999997,453.953949,906.570007
534,453.148163,453.21322599999996,905.0
535,452.797791,455.31030300000003,896.570007
536,447.967957,449.674683,890.650024
537,448.19320700000003,448.368378,892.659973
538,445.725739,448.208221,890.410034
539,443.89389000000006,443.94393899999994,885.51001
540,443.85885599999995,444.69470199999995,881.25
541,439.62463399999996,440.555542,869.8099980000001
542,432.652649,432.892883,859.659973
543,431.071075,431.651642,856.910034
544,429.284271,436.436432,865.650024
545,434.60961900000007,436.491486,865.420044
546,435.76077300000003,438.89389000000006,869.330017
547,436.78677400000004,437.81280499999997,873.7100220000001
548,439.35434000000004,439.439453,870.2099609999999
549,435.435425,437.887878,866.3900150000001
550,430.240234,432.29730199999995,850.1499630000001
551,425.550537,428.13314800000006,848.5500490000001
552,424.959961,430.62060499999995,855.4300539999999
553,428.30831900000004,429.449463,846.900024
554,427.607605,433.528534,860.3800050000001
555,430.605591,437.18719500000003,871.6300050000001
556,437.18719500000003,440.38037099999997,879.5599980000001
557,441.66165199999995,442.33233600000005,879.580017
558,442.307312,445.320313,888.0500490000001
559,445.45544400000006,446.446442,888.670044
560,444.714722,448.933929,896.1900019999999
561,449.149139,449.399414,893.060059
562,447.69769299999996,448.2883,889.070007
563,448.548553,448.94894400000004,887.76001
564,444.149139,444.639648,886.1100460000001
565,443.61862199999996,452.437439,903.320007
566,453.44845599999996,453.44845599999996,898.3900150000001
567,449.644653,452.517517,903.1100460000001
568,448.523529,451.246246,886.5
569,443.693695,445.49548300000004,886.840027
570,443.718719,443.718719,877.2299800000001
571,439.5896,441.81680300000005,878.170044
572,437.84783899999996,439.199188,876.3900150000001
573,434.97497599999997,440.86087000000003,875.910034
574,440.56555199999997,444.279266,887.0
575,441.80679299999997,445.125122,887.990051
576,444.444458,447.49749800000006,876.090027
577,437.93792699999995,439.194183,872.349976
578,434.159149,437.432434,865.740051
579,433.093079,433.42343099999994,853.670044
580,428.5685730000001,431.756744,855.8600460000001
581,432.352356,434.849854,868.240051
582,433.44845599999996,437.17718499999995,871.98999
583,433.763763,438.563568,876.1100460000001
584,438.318329,443.25827000000004,882.01001
585,443.37838700000003,449.61462400000005,898.0300289999999
586,446.94195599999995,448.89889500000004,888.7900390000001
587,488.77877800000005,508.238251,1011.410034
588,506.236237,510.01000999999997,1003.3000490000001
589,503.002991,507.007019,1007.0
590,501.001007,517.892883,1031.4099119999998
591,516.451477,520.805786,1025.549927
592,514.9249269999999,514.9249269999999,1015.2000119999999
593,508.108093,512.227234,1015.0
594,510.06005899999997,518.989014,1036.23999
595,519.2342530000001,519.274292,1030.419922
596,514.97998,521.2813110000001,1030.579956
597,516.411438,518.518494,1027.040039
598,516.266296,516.701721,1026.109985
599,510.685699,516.34137,1021.5200199999999
600,513.3132929999999,514.014038,1022.750061
601,511.81680300000005,512.477478,1007.9500119999999
602,504.879883,509.759766,1016.0300289999999
603,505.26025400000003,508.47348,1010.590027
604,504.35434000000004,509.289276,1011.7800289999999
605,503.878876,516.941956,1032.470093
606,517.477478,520.395386,1035.22998
607,517.952942,519.5195309999999,1033.560059
608,518.393372,524.894897,1031.550049
609,516.376404,517.892883,1025.199951
610,515.490479,517.1972049999999,1022.3099980000001
611,514.014038,519.674683,1034.070068
612,517.227234,518.603577,1031.890015
613,519.099121,527.122131,1045.929932
614,524.824829,531.2813110000001,1058.410034
615,531.54657,534.534546,1063.109985
616,531.611633,533.8438719999999,1059.589966
617,532.287292,533.708679,1054.47998
618,526.0009769999999,532.252258,1053.26001
619,526.211182,532.522522,1058.180054
620,529.12915,530.3603519999999,1057.3400880000002
621,535.43042,535.535522,1069.869995
622,536.0310059999999,541.696716,1078.140015
623,538.613586,546.701721,1084.660034
624,544.2442629999999,546.2061769999999,1077.290039
625,540.325317,542.012024,1069.959961
626,538.2382200000001,538.6836549999999,1060.789917
627,532.5325320000001,537.882874,1072.97998
628,536.94696,540.9208980000001,1069.859985
629,536.461487,543.018005,1084.75
630,540.9259030000001,546.541565,1086.219971
631,544.694702,551.136108,1100.619995
632,554.4744870000001,558.458435,1115.099976
633,558.0430299999999,558.178162,1111.8400880000002
634,557.5625610000001,560.060059,1117.460083
635,560.5605469999999,560.700684,1118.400024
636,560.730713,560.810791,1109.459961
637,556.676697,561.061035,1120.709961
638,558.288269,559.4344480000001,1113.119995
639,558.058044,559.024048,1105.0
640,557.062073,559.98999,1117.320068
641,563.063049,570.415405,1138.859985
642,573.573547,574.2342530000001,1141.22998
643,572.292297,572.682678,1130.23999
644,570.1101070000001,570.1101070000001,1130.179932
645,563.7988280000001,574.029053,1122.97998
646,569.544556,576.07605,1149.400024
647,577.072083,578.0780639999999,1148.619995
648,575.1251219999999,579.544556,1156.219971
649,579.0040280000001,580.895874,1150.530029
650,581.046021,582.582581,1163.700073
651,583.888916,584.529541,1165.02002
652,580.580566,581.8268429999999,1160.099976
653,576.081055,577.352356,1123.829956
654,563.613586,563.813843,1101.22998
655,555.7156980000001,563.438416,1123.01001
656,560.1201169999999,561.436462,1106.920044
657,573.073059,576.821838,1135.390015
658,586.261292,593.863892,1180.969971
659,590.190186,591.451477,1133.430054
660,569.564575,578.0780639999999,1138.160034
661,572.262268,575.9609379999999,1143.200073
662,576.141113,580.660645,1159.959961
663,584.399414,589.539551,1177.440063
664,586.4865110000001,591.791809,1172.930054
665,590.675659,596.531555,1190.179932
666,595.095093,595.5955809999999,1186.690063
667,590.965942,600.550537,1199.900024
668,598.403381,602.797791,1202.800049
669,601.306335,607.042053,1210.880005
670,603.253235,605.21521,1202.3400880000002
671,602.17218,604.049072,1204.109985
672,604.509521,605.540527,1203.790039
673,603.2832639999999,610.6906740000001,1212.51001
674,608.578552,612.862854,1220.0
675,612.61261,615.055054,1220.169922
676,609.80481,612.727722,1219.209961
677,610.780762,612.707703,1215.650024
678,603.979004,604.524536,1202.690063
679,608.1080929999999,608.6085820000001,1214.910034
680,608.133118,612.152161,1218.26001
681,611.75177,613.6886599999999,1219.609985
682,614.014038,614.1091309999999,1214.790039
683,608.45343,609.429443,1211.570068
684,607.492493,607.7677610000001,1199.98999
685,598.7988280000001,604.529541,1207.300049
686,604.57959,605.855835,1189.060059
687,591.586609,596.0310059999999,1172.800049
688,590.21521,599.134155,1192.1000980000001
689,597.932922,606.371399,1211.26001
690,606.506531,606.601624,1199.25
691,600.575562,605.4104,1197.160034
692,603.758789,605.42041,1183.040039
693,592.687683,593.0430299999999,1157.930054
694,583.583557,585.505493,1158.719971
695,581.586609,586.371399,1131.970093
696,565.990967,566.53656,1114.280029
697,560.060059,567.1621700000001,1120.150024
698,565.7657469999999,568.068054,1114.51001
699,560.695679,569.319336,1134.890015
700,571.5215450000001,572.972961,1135.099976
701,573.3900150000001,588.299988,571.5
702,578.549988,579.719971,545.25
703,544.789978,549.849976,540.630005
704,545.049988,559.880005,557.51001
705,565.840027,567.799988,567.039978
706,568.0,568.210022,546.6900019999999
707,537.9400019999999,547.590027,537.76001
708,543.659973,553.02002,545.200012
709,551.0,552.8900150000001,548.700012
710,557.700012,564.0,563.900024
711,556.320007,557.0,543.340027
712,544.0,544.0,539.369995
713,536.0,548.0,545.5
714,543.669983,544.799988,537.51001
715,541.6900019999999,542.5,534.4400019999999
716,532.26001,533.8599849999999,523.099976
717,525.799988,525.900024,522.97998
718,523.8900150000001,537.76001,536.330017
719,535.119995,536.340027,534.880005
720,534.25,539.909973,538.530029
721,541.4400019999999,542.400024,533.869995
722,530.23999,535.719971,535.330017
723,533.409973,534.549988,522.570007
724,523.25,524.429993,518.0
725,515.719971,527.349976,520.169983
726,518.650024,527.349976,526.619995
727,531.840027,538.75,538.429993
728,539.580017,543.98999,541.539978
729,541.820007,541.820007,534.409973
730,533.1400150000001,534.0,529.119995
731,529.599976,530.840027,528.299988
732,528.880005,539.349976,538.830017
733,540.0,546.349976,540.3900150000001
734,542.900024,549.75,549.700012
735,552.200012,557.960022,555.450012
736,558.130005,565.0,563.799988
737,567.780029,574.869995,574.869995
738,574.570007,577.659973,570.450012
739,573.3900150000001,573.47998,570.5599980000001
740,571.6400150000001,572.580017,571.650024
741,569.75,570.409973,564.340027
742,560.900024,562.400024,554.51001
743,551.52002,558.580017,553.76001
744,557.1099849999999,565.0,564.929993
745,568.159973,568.799988,566.030029
746,566.75,572.0,570.72998
747,568.780029,572.0,568.299988
748,565.919983,568.969971,567.5
749,567.0,567.0,559.5
750,560.080017,560.650024,560.349976
751,557.25,557.98999,552.299988
752,552.3599849999999,553.73999,550.619995
753,552.799988,561.400024,560.659973
754,561.150024,565.0,564.98999
755,566.450012,566.77002,566.52002
756,564.349976,574.4400019999999,574.289978
757,574.219971,582.25,572.539978
758,573.549988,587.299988,585.929993
759,589.299988,589.599976,584.77002
760,585.450012,587.880005,585.6900019999999
761,586.76001,587.710022,584.669983
762,587.650024,593.659973,591.48999
763,592.26001,594.150024,590.780029
764,591.700012,594.25,593.080017
765,593.51001,595.650024,590.76001
766,586.369995,587.969971,578.400024
767,578.950012,584.099976,583.3599849999999
768,573.0,585.25,580.039978
769,581.0,588.22998,586.650024
770,590.599976,594.8599849999999,594.26001
771,595.150024,595.299988,593.0599980000001
772,596.8900150000001,597.0,590.619995
773,588.969971,589.5,580.820007
774,603.01001,606.700012,605.1099849999999
775,601.349976,604.159973,598.4400019999999
776,599.700012,608.8900150000001,603.570007
777,602.049988,607.049988,605.1900019999999
778,605.530029,608.909973,603.01001
779,599.25,601.0,598.080017
780,597.75,601.099976,599.02002
781,597.700012,598.48999,593.950012
782,595.8099980000001,598.450012,595.4400019999999
783,588.960022,591.98999,579.549988
784,578.549988,583.429993,573.599976
785,576.51001,583.820007,582.27002
786,579.380005,580.200012,573.1400150000001
787,569.5,578.6400150000001,574.48999
788,576.049988,578.3099980000001,571.8099980000001
789,572.02002,579.5599980000001,577.9400019999999
790,579.0,579.6900019999999,577.25
791,575.0,575.900024,572.119995
792,576.450012,586.130005,584.5599980000001
793,586.6900019999999,587.799988,584.650024
794,587.5,589.469971,583.710022
795,587.099976,595.049988,592.700012
796,595.590027,597.8099980000001,597.1099849999999
797,596.950012,596.98999,595.409973
798,594.900024,595.25,592.419983
799,593.27002,594.98999,592.539978
800,594.77002,595.580017,590.570007
801,592.0,592.049988,588.119995
802,587.8099980000001,589.369995,583.0
803,580.02002,584.710022,580.320007
804,582.349976,582.900024,582.3599849999999
805,582.950012,589.299988,588.630005
806,591.72998,594.48999,589.52002
807,592.130005,598.0,593.1400150000001
808,595.130005,598.5,597.780029
809,599.1400150000001,603.52002,601.630005
810,600.27002,600.599976,591.969971
811,591.73999,593.719971,593.419983
812,590.0,591.950012,591.1099849999999
813,590.3900150000001,591.47998,584.900024
814,582.23999,583.919983,581.6400150000001
815,580.950012,590.150024,588.780029
816,589.51001,596.070007,593.289978
817,595.049988,597.5599980000001,597.27002
818,599.48999,605.400024,605.400024
819,602.5,603.799988,597.27002
820,595.0,596.650024,591.179993
821,591.570007,600.1099849999999,598.419983
822,596.98999,598.070007,585.25
823,585.929993,589.570007,587.900024
824,581.830017,589.3099980000001,587.8099980000001
825,587.48999,591.0,588.409973
826,586.799988,588.719971,579.630005
827,578.0,583.23999,580.880005
828,584.099976,588.289978,586.25
829,589.950012,592.400024,587.780029
830,584.900024,585.849976,574.099976
831,574.789978,584.6900019999999,583.73999
832,581.6099849999999,582.530029,570.8099980000001
833,567.469971,575.22998,555.1900019999999
834,555.130005,560.880005,544.75
835,550.1400150000001,558.630005,548.6900019999999
836,542.080017,543.919983,540.72998
837,527.0,540.98999,536.919983
838,540.450012,543.450012,522.969971
839,520.450012,533.159973,532.380005
840,537.27002,538.77002,538.030029
841,541.049988,550.76001,542.6900019999999
842,548.280029,557.400024,553.650024
843,554.97998,555.0,548.900024
844,547.76001,554.0,549.880005
845,551.710022,559.200012,558.9400019999999
846,560.849976,564.969971,558.450012
847,558.25,562.5,560.27002
848,568.299988,568.72998,567.869995
849,563.530029,567.150024,563.77002
850,561.159973,564.789978,564.1900019999999
851,566.789978,566.900024,555.950012
852,555.5,556.799988,551.6900019999999
853,555.599976,555.599976,551.820007
854,552.400024,560.630005,558.22998
855,558.52002,562.5,561.289978
856,561.150024,561.25,558.25
857,560.8099980000001,560.820007,556.4400019999999
858,558.0,558.0,555.1900019999999
859,555.1900019999999,555.1900019999999,546.6400150000001
860,547.929993,552.789978,544.51001
861,544.75,548.219971,547.200012
862,542.090027,545.380005,543.76001
863,551.039978,551.039978,545.8900150000001
864,546.570007,551.1900019999999,547.47998
865,547.210022,552.5,549.22998
866,549.22998,549.880005,547.72998
867,547.0,549.599976,549.080017
868,545.090027,548.789978,539.650024
869,539.450012,541.849976,538.590027
870,537.5,541.409973,536.969971
871,537.6400150000001,542.6900019999999,542.580017
872,536.700012,538.200012,528.080017
873,529.219971,533.820007,530.72998
874,525.880005,536.650024,536.1099849999999
875,535.900024,539.3599849999999,528.039978
876,530.01001,537.039978,532.1099849999999
877,527.4400019999999,532.23999,521.51001
878,523.76001,525.369995,515.840027
879,513.599976,515.580017,498.160004
880,499.85998499999994,509.07000700000003,506.450012
881,515.98999,516.25,514.619995
882,516.98999,520.8099980000001,520.039978
883,520.6099849999999,532.969971,532.299988
884,534.51001,542.299988,538.77002
885,538.820007,540.289978,536.929993
886,536.929993,543.25,541.52002
887,540.5,543.929993,537.3099980000001
888,534.960022,537.840027,535.280029
889,537.73999,538.400024,530.659973
890,532.599976,535.799988,529.549988
891,527.150024,527.98999,519.460022
892,520.5,521.210022,506.64001500000006
893,510.950012,511.48999000000003,505.14999400000005
894,501.51000999999997,507.5,506.910004
895,508.17999299999997,508.60000599999995,500.72000099999997
896,499.23999000000003,500.27999900000003,497.05999800000006
897,502.57000700000003,508.60000599999995,501.799988
898,500.420013,508.26000999999997,505.92999299999997
899,508.89001500000006,509.75,504.01000999999997
900,503.14999400000005,510.85000599999995,510.459991
901,512.77002,515.6099849999999,509.94000199999994
902,510.839996,521.849976,520.3900150000001
903,523.0,538.840027,537.299988
904,538.030029,545.409973,541.950012
905,541.5,541.5,536.719971
906,531.400024,532.780029,521.1900019999999
907,525.0,525.6900019999999,512.429993
908,512.900024,515.1900019999999,513.22998
909,519.0,543.099976,537.549988
910,534.320007,536.5,532.200012
911,529.9400019999999,537.450012,533.299988
912,533.1400150000001,536.75,526.099976
913,527.929993,530.6900019999999,529.830017
914,531.01001,540.219971,533.880005
915,531.0599980000001,533.880005,529.280029
916,532.150024,541.0,540.159973
917,539.72998,541.950012,538.0
918,539.659973,548.340027,546.01001
919,547.51001,552.539978,551.159973
920,551.159973,553.0,545.01001
921,543.820007,547.549988,542.650024
922,542.469971,546.8599849999999,546.450012
923,547.580017,547.580017,541.799988
924,539.0,539.299988,535.0
925,531.549988,539.400024,538.650024
926,538.4400019999999,549.570007,547.330017
927,545.73999,560.130005,559.289978
928,558.150024,569.419983,562.630005
929,567.0,575.98999,575.02002
930,576.349976,580.849976,578.789978
931,576.969971,581.630005,578.330017
932,579.619995,583.200012,581.429993
933,582.0,582.780029,572.900024
934,570.919983,575.450012,574.099976
935,568.47998,569.76001,559.849976
936,559.799988,564.179993,555.6900019999999
937,558.47998,561.840027,561.169983
938,559.22998,564.3599849999999,553.0
939,556.929993,563.75,561.6400150000001
940,558.289978,560.6400150000001,557.6099849999999
941,557.72998,566.51001,566.159973
942,564.52002,566.960022,563.669983
943,566.710022,567.099976,564.950012
944,566.0,569.6400150000001,565.369995
945,568.539978,581.880005,577.539978
946,577.570007,580.070007,567.0
947,564.650024,567.1900019999999,563.6400150000001
948,561.830017,564.070007,557.549988
949,560.25,562.159973,561.1400150000001
950,557.9400019999999,562.450012,554.700012
951,554.830017,558.5,549.48999
952,547.409973,548.0,541.3099980000001
953,538.840027,545.539978,543.950012
954,544.98999,550.159973,544.8599849999999
955,546.0,551.5,548.840027
956,549.210022,549.369995,548.02002
957,549.570007,549.849976,548.539978
958,547.049988,553.27002,548.6400150000001
959,546.570007,546.570007,539.780029
960,537.960022,543.1900019999999,541.039978
961,538.349976,545.22998,543.52002
962,537.3099980000001,539.799988,532.73999
963,533.75,545.799988,544.530029
964,546.3099980000001,547.77002,542.919983
965,543.0599980000001,551.0,549.179993
966,550.409973,561.169983,557.460022
967,580.049988,584.700012,573.659973
968,572.77002,575.52002,566.119995
969,564.320007,567.830017,564.369995
970,560.51001,565.840027,561.3900150000001
971,558.5599980000001,561.1099849999999,548.77002
972,550.51001,551.219971,551.159973
973,550.98999,556.6900019999999,552.840027
974,550.159973,552.6099849999999,543.039978
975,542.6400150000001,543.929993,535.080017
976,535.900024,545.200012,542.039978
977,548.869995,552.799988,548.950012
978,548.48999,553.369995,545.780029
979,542.8099980000001,542.960022,538.72998
980,540.469971,543.840027,539.48999
981,543.969971,549.6900019999999,549.200012
982,550.3900150000001,550.599976,546.48999
983,543.820007,548.340027,546.669983
984,548.0,553.400024,549.280029
985,550.919983,556.070007,552.51001
986,550.200012,557.6099849999999,556.8099980000001
987,554.460022,558.23999,554.52002
988,552.580017,553.330017,547.1900019999999
989,548.679993,555.289978,554.25
990,553.789978,555.76001,554.179993
991,553.200012,553.9400019999999,545.320007
992,548.72998,550.570007,549.210022
993,547.429993,558.789978,553.950012
994,555.099976,557.98999,555.289978
995,552.179993,555.960022,551.6900019999999
996,552.0,553.330017,549.530029
997,549.6099849999999,549.869995,543.47998
998,543.419983,544.840027,542.159973
